sku_id,sku_name,category,subcategory,uom,unit_cost_inr,weight_kg,volume_m3,lead_time_days,moq,abc_class,lot_tracked,shelf_life_days,data_provenance
YGM-CAP-0001,Yugam Haptic Controller Unit Surgical Robot v1,capital_equipment,surgical_robot,EA,989262.82,380.219,0.6596,60,1,A,true,,synthetic
YGM-CAP-0002,Yugam Haptic Controller Unit Surgical Robot v2,capital_equipment,surgical_robot,EA,1517267.09,188.045,0.3114,180,1,A,true,,synthetic
YGM-CAP-0003,Yugam Articulated Arm Platform Surgical Robot v3,capital_equipment,surgical_robot,EA,1563655.38,255.111,0.9204,120,1,A,true,,synthetic
YGM-CAP-0004,Yugam Articulated Arm Platform Surgical Robot v4,capital_equipment,surgical_robot,EA,1166033.4,386.143,0.5045,120,1,A,true,,synthetic
YGM-CAP-0005,Yugam Ultrasound Cart Imaging System v1,capital_equipment,imaging_system,EA,611616.69,265.208,0.6307,120,1,A,true,,synthetic
YGM-CAP-0006,Yugam Ultrasound Cart Imaging System v2,capital_equipment,imaging_system,EA,894815.8,551.597,1.507,120,1,A,true,,synthetic
YGM-CAP-0007,Yugam Mobile C-Arm Imaging System v3,capital_equipment,imaging_system,EA,1084254.18,553.269,1.1842,90,1,A,true,,synthetic
YGM-CAP-0008,Yugam Vital Signs Module Patient Monitor v1,capital_equipment,patient_monitor,EA,39868.95,19.393,0.0602,90,1,A,true,,synthetic
YGM-CAP-0009,Yugam Bedside Monitor Patient Monitor v2,capital_equipment,patient_monitor,EA,47358.21,12.589,0.0475,60,1,A,true,,synthetic
YGM-CAP-0010,Yugam Bedside Monitor Patient Monitor v3,capital_equipment,patient_monitor,EA,72526.18,21.686,0.0478,120,1,A,true,,synthetic
YGM-CAP-0011,Yugam Bedside Monitor Patient Monitor v4,capital_equipment,patient_monitor,EA,60880.71,14.726,0.0551,90,1,A,true,,synthetic
YGM-CAP-0012,Yugam Telemetry Hub Patient Monitor v5,capital_equipment,patient_monitor,EA,54295.77,12.467,0.0343,90,1,A,true,,synthetic
YGM-CAP-0013,Yugam POC Diagnostic Hub Lab Analyzer v1,capital_equipment,lab_analyzer,EA,282860.23,173.136,0.6204,180,1,A,true,,synthetic
YGM-CAP-0014,Yugam POC Diagnostic Hub Lab Analyzer v2,capital_equipment,lab_analyzer,EA,140964.14,131.978,0.5264,60,1,A,true,,synthetic
YGM-CAP-0015,Yugam POC Diagnostic Hub Lab Analyzer v3,capital_equipment,lab_analyzer,EA,357838.2,164.988,0.4308,60,1,A,true,,synthetic
YGM-CAP-0016,Yugam Hematology System Lab Analyzer v4,capital_equipment,lab_analyzer,EA,263472.53,139.91,0.5403,60,1,A,true,,synthetic
YGM-IMP-0017,Yugam Patella Button Knee System v1,implant,knee_system,EA,16058.01,1.778,0.005,21,1,C,true,,synthetic
YGM-IMP-0018,Yugam Patella Button Knee System v2,implant,knee_system,EA,33744.49,2.345,0.0088,60,2,A,true,,synthetic
YGM-IMP-0019,Yugam Tibial Insert Knee System v3,implant,knee_system,EA,31725.49,2.163,0.0042,7,1,C,true,,synthetic
YGM-IMP-0020,Yugam Femoral Component Knee System v4,implant,knee_system,EA,10312.64,1.472,0.0018,21,1,C,true,,synthetic
YGM-IMP-0021,Yugam Patella Button Knee System v5,implant,knee_system,EA,12458.43,1.555,0.0044,28,5,C,true,,synthetic
YGM-IMP-0022,Yugam Patella Button Knee System v6,implant,knee_system,EA,13431.08,1.123,0.0045,60,2,C,true,,synthetic
YGM-IMP-0023,Yugam Tibial Insert Knee System v7,implant,knee_system,EA,11267.11,0.949,0.0019,28,5,B,true,,synthetic
YGM-IMP-0024,Yugam Femoral Component Knee System v8,implant,knee_system,EA,27111.71,0.618,0.0007,7,25,B,true,,synthetic
YGM-IMP-0025,Yugam Ceramic Head Hip System v1,implant,hip_system,EA,17616.15,2.206,0.0036,21,10,C,true,,synthetic
YGM-IMP-0026,Yugam Ceramic Head Hip System v2,implant,hip_system,EA,28438.77,1.183,0.0029,90,1,A,true,,synthetic
YGM-IMP-0027,Yugam Ceramic Head Hip System v3,implant,hip_system,EA,23793.64,1.617,0.0039,7,10,C,true,,synthetic
YGM-IMP-0028,Yugam Ceramic Head Hip System v4,implant,hip_system,EA,13149.37,1.566,0.0032,14,1,A,true,,synthetic
YGM-IMP-0029,Yugam Ceramic Head Hip System v5,implant,hip_system,EA,24355.63,1.613,0.003,28,25,C,true,,synthetic
YGM-IMP-0030,Yugam Femoral Stem Hip System v6,implant,hip_system,EA,35856.71,2.654,0.0034,7,1,C,true,,synthetic
YGM-IMP-0031,Yugam Pedicle Screw Spine Implant v1,implant,spine_implant,EA,7574.62,0.977,0.0016,90,1,A,true,,synthetic
YGM-IMP-0032,Yugam Pedicle Screw Spine Implant v2,implant,spine_implant,EA,27640.07,0.624,0.0021,120,1,B,true,,synthetic
YGM-IMP-0033,Yugam Rod Connector Spine Implant v3,implant,spine_implant,EA,27887.86,1.089,0.0034,21,1,B,true,,synthetic
YGM-IMP-0034,Yugam Pedicle Screw Spine Implant v4,implant,spine_implant,EA,17689.92,1.068,0.0035,7,1,C,true,,synthetic
YGM-IMP-0035,Yugam Rod Connector Spine Implant v5,implant,spine_implant,EA,26024.98,1.05,0.0012,14,25,A,true,,synthetic
YGM-IMP-0036,Yugam Rod Connector Spine Implant v6,implant,spine_implant,EA,5165.04,1.579,0.0035,28,5,C,true,,synthetic
YGM-IMP-0037,Yugam Rod Connector Spine Implant v7,implant,spine_implant,EA,5508.59,1.252,0.0034,60,1,B,true,,synthetic
YGM-IMP-0038,Yugam Rod Connector Spine Implant v8,implant,spine_implant,EA,11197.5,0.625,0.0009,45,2,B,true,,synthetic
YGM-IMP-0039,Yugam Pedicle Screw Spine Implant v9,implant,spine_implant,EA,3728.23,1.194,0.0032,14,1,B,true,,synthetic
YGM-IMP-0040,Yugam Rod Connector Spine Implant v10,implant,spine_implant,EA,9997.41,1.693,0.0062,28,1,B,true,,synthetic
YGM-IMP-0041,Yugam Intramedullary Nail Trauma Plate v1,implant,trauma_plate,EA,12838.68,0.663,0.0019,7,10,C,true,,synthetic
YGM-IMP-0042,Yugam Intramedullary Nail Trauma Plate v2,implant,trauma_plate,EA,14112.83,0.183,0.0007,45,1,C,true,,synthetic
YGM-IMP-0043,Yugam Cannulated Screw Trauma Plate v3,implant,trauma_plate,EA,9191.91,0.318,0.0009,60,1,C,true,,synthetic
YGM-IMP-0044,Yugam Intramedullary Nail Trauma Plate v4,implant,trauma_plate,EA,8570.32,0.301,0.0011,7,1,C,true,,synthetic
YGM-IMP-0045,Yugam Intramedullary Nail Trauma Plate v5,implant,trauma_plate,EA,2573.13,0.367,0.0005,45,1,C,true,,synthetic
